ADDRESS,CITY,STATE,ZIP,LAST SOLD PRICE,BEDS,BATHS,SQFT,LOT SIZE,YEAR BUILT,DAYS ON MARKET,LATITUDE,LONGITUDE
86 Hazelton Ter,Tenafly,NJ,7670,,0,,2060,8281,1940,,40.934237,-73.973522
53 Oak Ave,Tenafly,NJ,7670,,0,,2281,9374,1938,,40.914254,-73.9767059
36 Roberts Ct,Tenafly,NJ,7670,790000,3,2,,10465,,83,40.916674,-73.9682784
59 Esmond Pl,Tenafly,NJ,7670,790000,4,3.5,,4800,,260,40.9320673,-73.9745638
33 Louise Ln,Tenafly,NJ,7670,792000,4,2.5,,9374,,413,40.918469,-73.973173
45 Oak Ave,Tenafly,NJ,7670,,0,,2054,9374,1938,,40.9143199,-73.975893
3311 Tenafly Ct,Tenafly,NJ,7670,,0,,1995,,2009,,,
18 Wight Pl,Tenafly,NJ,7670,,0,,2309,7048,1928,,40.928665,-73.974934
115 Westervelt Ave,Tenafly,NJ,7670,800000,5,3.5,,14960,,253,40.921819,-73.971481
1 Edward Ct,Tenafly,NJ,7670,800000,3,3.5,,10050,,113,40.9250649,-73.957837
204 Elm St,Tenafly,NJ,7670,,0,,2229,11173,1953,,40.90911,-73.958714
127 Sussex Rd,Tenafly,NJ,7670,800000,4,3,,8023,,153,40.920312,-73.975669
7 Harsen Rd,Tenafly,NJ,7670,801000,3,2,,9422,,202,40.916226,-73.97417
48 Jewett Ave,Tenafly,NJ,7670,805000,3,3.5,,8751,,128,40.927065,-73.981106
26 Cherry St,Tenafly,NJ,7670,,0,,2072,8925,1957,,40.9144549,-73.970444
39 Crabtree Ln,Tenafly,NJ,7670,815000,5,3.5,,20677,,433,40.915821,-73.981161
11 Huyler Ave,Tenafly,NJ,7670,825000,4,3.5,,8800,,24,40.9208663,-73.9644126
15 Norman Pl,Tenafly,NJ,7670,830000,5,2.5,,28061,,293,40.9232749,-73.970517
337 Engle St,Tenafly,NJ,7670,,0,,2852,31195,1964,,40.930414,-73.956348
25 Oak St,Tenafly,NJ,7670,835000,4,2.5,,7501,,86,40.914301,-73.965444
145 Sunset Ln,Tenafly,NJ,7670,835000,3,2.5,,10498,,34,40.9304756,-73.9756942
82 Country Club Rd,Tenafly,NJ,7670,840000,3,2.5,,9374,,212,40.915438,-73.9757435
86 Columbus Dr,Tenafly,NJ,7670,,0,,1400,7349,1953,,40.9312329,-73.9698313
66 Mackay Dr,Tenafly,NJ,7670,,0,,2864,19788,1957,,40.913485,-73.983681
7 Knoll Rd,Tenafly,NJ,7670,845000,5,2.5,,15673,,143,40.930574,-73.953926
8 Jewett Ave,Tenafly,NJ,7670,848000,5,3.5,,9627,,14,40.924777,-73.980891
,Tenafly,NJ,7670,855000,3,3,,8000,,104,,
15 Burlington Rd,Tenafly,NJ,7670,860000,3,2.5,,10001,,57,40.9210457,-73.9748556
161 Jefferson Ave,Tenafly,NJ,7670,,0,,2449,16801,1904,,40.930919,-73.971575
94 E Clinton Ave,Tenafly,NJ,7670,,0,,2143,16400,1920,,40.920704,-73.960488
114 Columbus Dr,Tenafly,NJ,7670,865000,4,3.5,,7000,,423,40.931077,-73.972774
11 Orchard Pl,Tenafly,NJ,7670,869000,3,2.5,,13500,,135,40.929491,-73.9588969
11 Cypress St,Tenafly,NJ,7670,,0,,2762,15002,1959,,40.914347,-73.955592
188 Hudson Ave,Tenafly,NJ,7670,880000,3,3,,9748,,400,40.928713,-73.952432
10 N Lyle Ave,Tenafly,NJ,7670,,0,,3289,13203,1981,,40.9248119,-73.9789023
157 Highwood Ave,Tenafly,NJ,7670,,0,,2541,18177,1908,,40.925346,-73.9534539
86 Hillside Ave,Tenafly,NJ,7670,,0,,1816,29677,1911,,40.922325,-73.960499
9 Norman Pl,Tenafly,NJ,7670,890000,4,2.5,,9100,,150,40.923206,-73.969767
48 Foster Rd,Tenafly,NJ,7670,,0,,1986,11325,1953,,40.9266099,-73.970561
72 Newcomb Rd,Tenafly,NJ,7670,900000,4,3.5,,6961,,50,40.932271,-73.968982
9 Kensington Ct,Tenafly,NJ,7670,,0,,3403,,2001,,,
44 Bliss Ave,Tenafly,NJ,7670,,0,,3024,10780,1982,,40.908521,-73.961063
,Tenafly,NJ,7670,907500,4,3.5,,23600,,422,,
88 Depeyster Ave,Tenafly,NJ,7670,,0,,2270,27000,1933,,40.9244648,-73.9539683
17 Marcotte Ln,Tenafly,NJ,7670,,0,,2812,19998,1981,,40.91989,-73.981092
169 Elm St,Tenafly,NJ,7670,920000,4,2.5,,10349,,444,40.91015,-73.959427
9 Brick Ct,Tenafly,NJ,7670,927500,5,3.5,,8075,,259,40.928854,-73.978618
40 Crabtree Ln,Tenafly,NJ,7670,945000,5,4.5,,20451,,62,40.9152142,-73.9812947
99 Gordon Ave,Tenafly,NJ,7670,,0,,2620,10349,1987,,40.934183,-73.971551
,Tenafly,NJ,7670,950000,4,3.5,,11025,,421,,
141 Windsor Rd,Tenafly,NJ,7670,950000,4,2.5,,19000,,87,40.912916,-73.978516
29 Lawrence Pkwy,Tenafly,NJ,7670,950000,4,3.5,,15624,,91,40.9208241,-73.9612979
153 E Clinton Ave,Tenafly,NJ,7670,950000,4,2.5,,19998,,35,40.91927,-73.956387
72 N Browning Ave,Tenafly,NJ,7670,,0,,2662,8477,2001,,40.9270026,-73.9803996
252 Engle St,Tenafly,NJ,7670,955550,5,4,,23936,,66,40.925358,-73.957667
324 E Clinton Ave,Tenafly,NJ,7670,,0,,2850,40946,1963,,40.913289,-73.950026
67 Woodland Park Dr,Tenafly,NJ,7670,,0,,2043,7501,1941,,40.9129953,-73.9573967
12 Morris Rd,Tenafly,NJ,7670,970000,4,4,,,,122,40.923953,-73.980898
89 Depeyster Ave,Tenafly,NJ,7670,,0,,2084,22399,1940,,40.9246534,-73.9545921
80 Highwood Ave,Tenafly,NJ,7670,985000,4,4.5,,9897,,52,40.9267169,-73.960401
188 Engle St,Tenafly,NJ,7670,,0,,2413,22298,1903,,40.920867,-73.95887
122 Stonehurst Dr,Tenafly,NJ,7670,,0,,2707,20099,1955,,40.916638,-73.955526
34 Brook Rd,Tenafly,NJ,7670,,0,,3013,17746,1955,,40.927708,-73.951227
,Tenafly,NJ,7670,990000,4,2.5,,9374,,78,,
163 Elm St,Tenafly,NJ,7670,990000,4,3,,,,140,40.91031,-73.959684
26 Surrey Ln,Tenafly,NJ,7670,999000,5,2.5,,19845,,428,40.923724,-73.971611
221 E Clinton Ave,Tenafly,NJ,7670,,0,,3352,33872,1952,,40.916389,-73.952847
192 Engle St,Tenafly,NJ,7670,999000,4,4.5,,18225,,428,40.921114,-73.958805
,Tenafly,NJ,7670,999999,5,4,,8772,,433,,
189 Highwood Ave,Tenafly,NJ,7670,,0,,3814,27552,1954,,40.923623,-73.951597
74 Sherwood Rd,Tenafly,NJ,7670,,0,,2228,10877,1941,,40.915526,-73.962299
75 Woodland Park Dr,Tenafly,NJ,7670,1050000,5,4.5,,,,71,40.912734,-73.956904
220 Hickory Ave,Tenafly,NJ,7670,1050000,5,3.5,,5998,,304,40.932782,-73.974896
80 Woodland Park Dr,Tenafly,NJ,7670,,0,,2296,17912,1941,,40.91209,-73.956962
6 Cambridge Rd,Tenafly,NJ,7670,,0,,2337,5998,1951,,40.932259,-73.97997
8 Glenwood Ct,Tenafly,NJ,7670,1078000,4,2.5,,16626,,374,40.925673,-73.9531
67 Erledon Rd,Tenafly,NJ,7670,1090000,4,3,,10120,,45,40.919415,-73.974568
26 Louise Ln,Tenafly,NJ,7670,1090000,5,4.5,,9374,,420,40.918987,-73.972582
5 Stonybrook Rd,Tenafly,NJ,7670,1093750,4,3.5,,23628,,10,40.92639,-73.947401
9 Byrne Ln,Tenafly,NJ,7670,1097750,4,4.5,,10799,,65,40.9159909,-73.9636886
33 Leonard Ave,Tenafly,NJ,7670,,0,,2938,10999,1992,,40.9158199,-73.969503
,Tenafly,NJ,7670,1100000,3,2,,20670,,416,,
10 Sussex Rd,Tenafly,NJ,7670,1100000,5,3.5,,6499,,136,40.920178,-73.970113
92 Howard Park Dr,Tenafly,NJ,7670,,0,,2082,8002,1941,,40.91247,-73.955843
4 Stanton Rd,Tenafly,NJ,7670,1115000,7,4.5,,40946,,55,40.924825,-73.945866
98 George St,Tenafly,NJ,7670,1130000,5,3.5,,6991,,37,40.918477,-73.968376
302 Tenafly Rd,Tenafly,NJ,7670,,0,,1545,9649,2001,,40.9231006,-73.9683935
193 W Clinton Ave,Tenafly,NJ,7670,1147000,5,4.5,,9374,,83,40.92496,-73.974651
20 Floral Ter,Tenafly,NJ,7670,,0,,1952,11522,1939,,40.922787,-73.97901
7 Glenwood Rd,Tenafly,NJ,7670,,0,,2574,12096,1989,,40.922782,-73.953923
69 Newcomb Rd,Tenafly,NJ,7670,,0,,1020,6000,1933,,40.932478,-73.9686757
158 Downey Dr,Tenafly,NJ,7670,,0,,3220,14248,1951,,40.909919,-73.957721
18 Birchwood Pl,Tenafly,NJ,7670,1150000,5,3.5,,17999,,160,40.9191999,-73.955113
17 Mission Way,Tenafly,NJ,7670,,0,,2207,11134,1984,,40.909329,-73.95986
62 George St,Tenafly,NJ,7670,1162000,5,4.5,,8086,,99,40.919647,-73.967838
44 Old Smith Rd,Tenafly,NJ,7670,1170000,6,3.5,,,,405,40.9200312,-73.9531303
246 Woodland St,Tenafly,NJ,7670,1176500,4,3.5,,57935,,122,40.909401,-73.948871
93 Highwood Ave,Tenafly,NJ,7670,,0,,3600,21000,1894,,40.9269559,-73.9586209
,Tenafly,NJ,7670,1200000,3,3.5,,40075,,157,,
140 Downey Dr,Tenafly,NJ,7670,1200000,6,3.5,,16078,,391,40.9103733,-73.9585382
24 Westervelt Ave,Tenafly,NJ,7670,,0,,3489,14470,1911,,40.918163,-73.963831
2 Valley Pl,Tenafly,NJ,7670,,0,,3109,5288,1953,,40.9215523,-73.9634393
93 Prospect Ter,Tenafly,NJ,7670,,0,,1043,8551,1926,,40.930804,-73.958038
320 Engle St,Tenafly,NJ,7670,1240000,4,3,,27948,,71,40.929076,-73.956154
167 Highwood Ave,Tenafly,NJ,7670,,0,,1224,8415,1903,,40.924661,-73.953164
21 Royden Rd,Tenafly,NJ,7670,1254000,5,3,,16731,,433,40.931067,-73.951312
10 Depeyster Ave,Tenafly,NJ,7670,,0,,4142,22263,1921,,40.9198949,-73.956269
121 Stonehurst Dr,Tenafly,NJ,7670,1262500,4,3.5,,20905,,136,40.917274,-73.9551989
25 Esmond Pl,Tenafly,NJ,7670,1270000,5,4.5,,8193,,73,40.929482,-73.9744424
16 Richard St,Tenafly,NJ,7670,,0,,3089,10999,2001,,40.9282818,-73.9784653
70 Country Club Rd,Tenafly,NJ,7670,,0,,1352,9374,1951,,40.9153936,-73.9763064
1 Mission Way,Tenafly,NJ,7670,1300000,5,3.5,,10735,,132,40.909089,-73.961105
61 Kent Rd,Tenafly,NJ,7670,,0,,2905,40946,1957,,40.90855,-73.948499
28 Depeyster Ave,Tenafly,NJ,7670,1300000,8,8.5,,35530,,104,40.9210767,-73.9559568
15 N Browning Ave,Tenafly,NJ,7670,1300000,5,4.5,,10001,,276,40.925029,-73.980496
78 Richard St,Tenafly,NJ,7670,1335000,4,3.5,,12501,,429,40.9280197,-73.9803281
168 E Clinton Ave,Tenafly,NJ,7670,1337750,4,3.5,,21802,,127,40.918097,-73.955921
155 Columbus Dr,Tenafly,NJ,7670,,0,,3662,14000,1991,,40.93144,-73.976534
,Tenafly,NJ,7670,1350000,5,3,,42689,,69,,
19 Walnut Dr,Tenafly,NJ,7670,1351000,5,4.5,,14000,,177,40.91527,-73.970538
80 Depeyster Ave,Tenafly,NJ,7670,1365000,5,4,,18278,,231,40.9240179,-73.954043
,Tenafly,NJ,7670,1375000,6,4.5,,38640,,51,,
18 N Lyle Ave,Tenafly,NJ,7670,1375000,5,4.5,,16701,,105,40.925072,-73.978853
69 Leonard Ave,Tenafly,NJ,7670,1388000,5,4.5,,8580,,335,40.915331,-73.9674409
200 Hudson Ave,Tenafly,NJ,7670,,0,,1812,15151,1954,,40.928424,-73.951954
500 Tenafly Rd,Tenafly,NJ,7670,,0,,3056,,2001,,40.9299627,-73.9657667
239 Devon Rd,Tenafly,NJ,7670,,0,,2502,43124,1958,,40.911291,-73.952979
274 Woodland St,Tenafly,NJ,7670,,0,,3494,50855,1958,,40.910794,-73.948953
502 Heights Ln,Tenafly,NJ,7670,,0,,2932,,2001,,,
24 Knoll Rd,Tenafly,NJ,7670,,0,,2820,13286,1958,,40.931379,-73.952449
44 Forest Rd,Tenafly,NJ,7670,,0,,3659,17799,1943,,40.921919,-73.954756
28 Marcotte Ln,Tenafly,NJ,7670,,0,,2798,27199,1951,,40.918999,-73.981491
45 Oxford Dr,Tenafly,NJ,7670,1418000,5,3,,42689,,87,40.9123639,-73.948309
21 Edgewood St,Tenafly,NJ,7670,,0,,3026,12898,1960,,40.914403,-73.956719
136 Oak St,Tenafly,NJ,7670,,0,,2817,10542,1973,,40.9112579,-73.9607
30 Downey Dr,Tenafly,NJ,7670,,0,,2223,11626,1951,,40.912861,-73.961504
29 Stonybrook Rd,Tenafly,NJ,7670,1500000,5,3.5,,26001,,174,40.927037,-73.944697
66 Essex Dr,Tenafly,NJ,7670,1512500,5,3.5,,40511,,216,40.905031,-73.9438739
80 Homestead Rd,Tenafly,NJ,7670,1515000,6,5.5,,19998,,128,40.924807,-73.948697
104 Elm St,Tenafly,NJ,7670,,0,,1507,9375,1913,,40.9111959,-73.962397
149 Magnolia Ave,Tenafly,NJ,7670,1550000,5,4.5,,11628,,112,40.931653,-73.958971
163 Newcomb Rd,Tenafly,NJ,7670,,0,,3874,12001,2001,,40.932371,-73.976421
176 Leroy St,Tenafly,NJ,7670,,0,,5068,45738,1962,,40.912913,-73.95334
11 Mountain Rd,Tenafly,NJ,7670,1574000,6,4.5,,,,181,40.921294,-73.954857
1 Stanton Rd,Tenafly,NJ,7670,,0,,3200,40946,1967,,40.925145,-73.9467729
15 Coppell Dr,Tenafly,NJ,,1585000,5,4.5,,,,1,,
15 Coppel Dr,Tenafly,NJ,7670,,0,,3385,9200,1947,,40.916065,-73.959132
6 Lancaster Rd,Tenafly,NJ,7670,1610000,5,3.5,,43995,,434,40.909593,-73.947746
40 Wood Rd,Tenafly,NJ,7670,1625000,4,3.5,,49222,,385,40.924628,-73.947793
219 Engle St,Tenafly,NJ,7670,1663000,5,4.5,,13765,,83,40.922992,-73.959023
32 Lylewood Dr,Tenafly,NJ,7670,1680000,5,3.5,,12919,,443,40.926583,-73.9729289
135 Lawrence Pkwy,Tenafly,NJ,7670,1700000,5,4.5,,38760,,258,40.918353,-73.958284
5 Woodhill Rd,Tenafly,NJ,7670,,0,,3818,52272,1941,,40.919581,-73.952777
79 Oak Ave,Tenafly,NJ,7670,1780000,5,4.5,,32000,,58,40.9139208,-73.9781899
164 Hickory Ave,Tenafly,NJ,7670,1780000,6,6.5,,13800,,6,40.932977,-73.970067
29 Kenwood Rd,Tenafly,NJ,7670,1799000,5,4.5,,11626,,69,40.9215672,-73.9577554
132 Buckingham Rd,Tenafly,NJ,7670,,0,,5918,40075,1992,,40.906182,-73.949172
73 Hastings Dr,Tenafly,NJ,7670,,0,,4782,77972,1987,,40.913763,-73.945509
86 Norman Pl,Tenafly,NJ,7670,1885000,6,5.5,,,,101,40.9225334,-73.9767705
85 Mayflower Dr,Tenafly,NJ,7670,1942000,5,4.5,,44867,,219,40.90463,-73.954462
98 Thatcher Rd,Tenafly,NJ,7670,2000000,5,4.5,,12998,,83,40.9157983,-73.9572018
60 Farview Rd,Tenafly,NJ,7670,2100000,5,3.5,,43124,,402,40.918836,-73.950107
35 Forest Rd,Tenafly,NJ,7670,,0,,1524,17480,1948,,40.922688,-73.954742
,Tenafly,NJ,7670,2300000,5,5.5,,20094,,161,,
183 Highwood Ave,Tenafly,NJ,7670,,0,,1784,26502,1951,,40.924208,-73.951725
44 Sunderland Rd,Tenafly,NJ,7670,2400000,7,5.5,,40075,,297,40.917483,-73.945055
22 Lancaster Rd,Tenafly,NJ,7670,2400000,5,5.5,,43995,,434,40.909773,-73.945314
34 Nelson Pl,Tenafly,NJ,7670,,0,,5681,40511,1998,,40.915259,-73.94851
29 Kent Rd,Tenafly,NJ,7670,2600000,5,5,,50965,,115,40.908761,-73.949907
285 Woodland St,Tenafly,NJ,7670,2625000,7,6.5,,40511,,239,40.911093,-73.947
236 Highwood Ave,Tenafly,NJ,7670,2700000,5,5.5,,46173,,394,40.92,-73.950873
179 Highwood Ave,Tenafly,NJ,7670,2700000,6,7,,25725,,244,40.92442,-73.951999
30 Homestead Rd,Tenafly,NJ,7670,2800000,6,5.5,,22198,,309,40.923657,-73.950619
147 Buckingham Rd,Tenafly,NJ,7670,2950000,6,5.5,,41382,,415,40.9066933,-73.9482193
147 Churchill Rd,Tenafly,NJ,7670,2970000,7,7.5,,41382,,49,40.90639,-73.953963
,Tenafly,NJ,7670,3000000,7,5.5,,,,433,,
14 Brook Rd,Tenafly,NJ,7670,3275000,7,8.5,,32980,,260,40.927204,-73.953113
62 Park St,Tenafly,NJ,7670,,0,,5172,65340,1903,,40.926851,-73.953612
236 Hudson Ave,Tenafly,NJ,7670,3400000,7,7.5,,37880,,343,40.9276722,-73.9502282
140 Tekening Dr,Tenafly,NJ,7670,3500000,6,8.5,,67953,,6,40.922792,-73.948044
141 Tekening Dr,Tenafly,NJ,7670,3875000,8,7.5,,40075,,49,40.921605,-73.947504
140 Deerfield Dr,Tenafly,NJ,7670,4450000,7,9.5,,42688,,365,40.920445,-73.943957
